   -1.316154,    0.241572,   -0.082363
    0.429050,    0.039322,    0.566581
   -0.319873,    0.081468,    0.200313
    0.891508,    0.065850,    0.472885
    0.075163,   -0.226417,    0.964559
   -0.116941,    0.021581,   -0.116302
    0.481061,   -0.031163,   -0.289438
   -0.399693,   -0.037371,    0.926223
    0.314960,   -0.046960,    0.744947
    0.180706,   -0.011460,    0.277565
    0.004283,    0.105226,   -0.387347
   -0.855072,    0.150199,   -1.105910
    0.316023,   -0.019554,    0.771708
    0.214402,   -0.147019,    1.122648
    1.297179,   -0.132412,    1.023680
    0.138245,    0.017658,    0.242436
    0.847782,   -0.048981,    0.455858
    0.027194,   -0.140759,    0.101789
    0.570591,    0.019078,   -0.502479
    0.873133,   -0.217126,    1.399451
   -0.260109,    0.061341,   -0.813705
   -0.558591,    0.049983,   -1.541237
   -1.116515,   -0.040642,   -2.314734
   -0.082793,   -0.033235,    0.519934
    0.423763,   -0.022857,    0.379827
    0.146188,   -0.032430,    0.433156
   -0.959239,   -0.023637,   -0.855122
   -1.172788,   -0.007869,    1.009369
    0.130388,    0.007268,   -0.249722
   -0.284253,   -0.023774,    0.748770
   -0.281519,    0.001684,    0.042168
   -1.663011,    0.130475,   -0.381900
    0.175070,   -0.076340,   -0.517939
   -0.626297,    0.094128,    0.093039
    1.143444,    0.014058,    1.945458
    0.792289,   -0.108875,   -1.582620
    0.357499,   -0.197874,    0.283749
   -1.150278,    0.002859,   -1.401297
   -0.067254,   -0.032291,    1.420668
    2.128985,   -0.068888,    2.463483
    0.323129,   -0.041489,    0.612683
    0.372199,   -0.101467,    0.563652
    1.131080,   -0.061688,    0.913092
   -0.119437,   -0.136721,    1.507612
    0.417190,   -0.101755,    0.602122
   -0.236192,    0.060988,   -0.488056
    0.193217,   -0.063051,    0.720732
    0.061345,    0.035801,    0.570336
    1.252119,    0.054452,    0.209241
    0.042649,    0.033371,    0.025961
   -0.222092,   -0.049040,    0.439688
    0.074466,    0.180991,    0.193655
    0.346019,   -0.071854,    0.301653
    0.455035,   -0.205280,    0.756413
    0.395869,    0.123034,   -0.341990
   -0.407027,   -0.020445,    0.231275
    0.455431,    0.076241,   -0.586866
   -0.331376,    0.169377,   -0.151842
    0.298157,   -0.110683,    0.386302
    0.160210,   -0.017750,   -1.231457
   -0.123627,   -0.010883,    0.893695
   -0.721986,   -0.069305,   -0.600564
    1.535826,    0.085523,    1.611146
    0.649811,   -0.162840,   -0.112253
   -0.602858,   -0.165546,   -0.605750
    0.911859,   -0.006025,   -0.573213
    0.091205,    0.049721,    0.455648
    0.535686,   -0.037349,   -0.676820
   -0.070497,   -0.078673,   -0.477549
    0.249125,    0.065970,    0.418926
   -0.546489,    0.138293,   -0.863951
   -0.176575,    0.009177,    0.649937
    0.896964,   -0.021679,   -0.470891
    0.059170,    0.092493,   -0.586453
    0.047031,   -0.043764,    1.052363
    0.665394,   -0.111350,    1.337011
    0.321752,   -0.049506,    0.208325
    0.695382,    0.023543,    0.025528
    0.661832,    0.076896,   -0.364756
   -0.359182,    0.017624,   -0.707787
    0.599175,   -0.019895,    0.773652
   -0.500145,    0.053260,   -0.436860
    0.033372,   -0.146049,    0.086994
    0.569067,    0.090253,   -0.654358
    0.558730,    0.170760,   -0.428157
   -0.053539,    0.018892,   -0.217877
    0.918924,    0.127158,    0.963582
   -0.632896,   -0.024686,    0.229832
    0.539965,   -0.014429,    0.128617
   -0.206187,    0.096699,   -0.050709
   -0.758200,    0.087799,   -0.450687
    0.389550,   -0.039738,   -0.004163
   -1.067461,    0.062483,   -0.634495
   -1.824827,    0.015033,   -0.977331
    0.732983,   -0.180447,    0.997563
   -0.544990,   -0.078271,   -1.330446
   -0.381118,   -0.022691,   -2.237293
   -0.453287,    0.059558,    0.590182
    0.854386,   -0.042744,    0.194766
    0.858661,   -0.156059,    0.831402
    1.426853,   -0.170707,    2.045031
   -0.031874,   -0.087394,    0.495450
    0.415525,    0.010079,   -0.480599
    0.806717,    0.015578,    0.602067
    0.060964,   -0.056882,   -0.060176
   -0.708058,    0.112796,    0.323268
    0.563800,    0.038004,    0.741665
   -0.680653,    0.042074,   -0.471172
    0.290810,    0.000410,   -0.429000
    1.172395,    0.119831,    0.374918
   -0.698277,    0.128741,    0.246285
    0.383972,   -0.119729,    0.295803
    0.372706,   -0.068701,    0.808037
    0.031265,    0.079220,   -0.220166
    0.773698,    0.219167,    1.459295
    0.057669,    0.143029,   -0.668859
    0.328071,    0.042807,   -0.419503
    0.718187,   -0.092786,    0.850883
    0.480285,   -0.003316,    0.671016
    0.137156,    0.013678,   -0.062950
    0.762661,   -0.010578,    0.750515
    0.553661,   -0.159553,    0.859979
   -1.942777,    0.004525,   -1.551017
    1.063053,   -0.032574,    0.515018
   -0.015922,   -0.092179,   -0.309820
    0.417141,   -0.120631,   -0.569007
    0.444995,    0.017117,   -0.251192
   -0.769148,    0.051266,    0.657890
   -0.777796,   -0.014615,   -0.524803
    0.810266,   -0.036253,   -0.259250
    0.044002,   -0.131166,    0.598846
    0.817745,   -0.086939,    0.420935
    0.087819,    0.126976,   -0.575609
    0.607108,   -0.037868,    0.422365
    0.583719,   -0.076279,   -1.170446
    0.367772,   -0.043850,   -0.076505
    0.638964,    0.065053,    0.102520
    0.288730,   -0.089959,    0.669855
    0.360455,    0.088084,    0.451016
    0.625407,    0.050546,    0.543543
    0.731784,   -0.003405,    0.308441
   -0.556070,    0.060195,   -0.601994
   -0.127386,   -0.232329,   -0.575417
    0.550285,   -0.101330,    2.058453
    0.833324,   -0.219936,   -1.093810
   -0.492731,    0.059516,    0.286932
    1.577198,   -0.291498,    0.229259
   -0.776157,    0.119204,   -1.432234
    0.710578,    0.006441,    0.070092
   -0.191832,    0.044411,    0.200330
   -0.317175,   -0.040628,    0.437322
    0.246592,   -0.011258,    0.432170
   -0.874051,    0.058025,   -1.390742
    0.090580,   -0.016604,   -0.024404
    0.212746,   -0.144221,    0.174977
   -0.149432,   -0.052230,   -0.762680
    1.219603,    0.107649,   -0.094788
    0.184082,    0.057526,    0.294405
    0.155929,    0.045299,    0.362232
   -0.506431,   -0.054604,   -0.687737
   -0.135740,   -0.271962,   -0.615914
    0.466387,    0.031748,   -0.173431
   -0.651680,    0.005345,   -0.856161
   -0.469988,    0.007025,   -0.784823
    0.912838,   -0.031082,    0.431312
   -0.333275,    0.025717,   -0.390247
    0.785704,   -0.057937,   -0.270833
    0.935389,    0.111906,    0.439132
   -0.029419,    0.005173,    0.359807
    0.124509,   -0.018344,   -0.242415
   -0.405471,    0.109393,   -0.448941
   -0.146116,   -0.214800,   -0.879053
   -2.702888,    0.020515,   -1.903616
   -2.223092,    0.105834,    0.063603
    0.136259,    0.133898,   -0.348299
   -4.099056,   -0.097543,   -1.493858
   -1.640040,    0.150741,   -1.059308
   -5.064578,    0.208130,   -1.402174
    5.489262,    0.007978,   -0.161866
   -1.889879,    0.080680,    0.372846
    4.093777,   -0.031516,    2.358856
    0.390517,   -0.104922,   -0.314499
   -3.203657,   -0.202005,   -2.915280
    1.004740,   -0.158209,    0.936754
    1.178076,   -0.103965,    0.925854
   -0.279077,    0.103204,   -0.772848
   -0.275086,   -0.060958,   -1.628298
   -2.131027,   -0.226760,   -0.018668
   -4.307236,    0.213750,    0.051628
    2.495113,    0.118674,    0.207261
   -1.592968,    0.072618,   -0.483179
   -3.117898,    0.110378,   -1.256268
    2.147263,   -0.087683,   -0.080147
    3.550854,   -0.102818,    2.293525
   -1.626365,    0.038314,   -0.083933
    1.267659,   -0.107139,    0.249434
   -0.220903,   -0.152486,   -0.897060
    0.479909,   -0.069045,   -0.117734
    0.441930,    0.009145,    1.169767
    0.093541,   -0.207991,    0.347051
   -1.182852,    0.014504,   -0.559114
    0.064510,   -0.031372,    0.476992
    2.474831,    0.081804,    1.802204
    1.652030,   -0.121265,   -1.416151
    0.259339,    0.010987,    0.782070
    0.309983,    0.024200,   -0.438341
   -1.222202,   -0.119919,   -0.236570
    0.825220,    0.039699,   -0.055949
   -1.025483,    0.077593,   -1.173856
    0.318129,   -0.037816,    1.180254
   -1.313361,    0.072833,   -0.398550
   -0.083426,   -0.047035,   -0.000949
   -1.670705,    0.134101,   -1.295163
   -1.492820,    0.171695,   -0.315673
   -1.149827,   -0.031351,    0.930093
   -0.845733,   -0.077231,    0.114509
    3.571456,    0.013485,    0.903448
   -0.099767,    0.075616,   -0.803417
   -1.324857,    0.122295,   -1.164034
    1.701363,    0.005692,    2.204472
   -0.228263,    0.003672,    0.502565
    1.388821,   -0.069712,    0.168070
    0.965914,    0.123530,   -1.017551
    0.403846,    0.062198,    0.847464
   -0.669540,   -0.057971,   -0.351261
   -1.304379,   -0.073083,   -0.422687
    1.000049,   -0.003732,   -0.057812
   -0.506626,   -0.099426,    0.135407
    0.639932,    0.105946,   -0.582117
   -1.201345,   -0.104513,   -0.717242
    0.099454,   -0.003727,    0.207543
    0.785589,   -0.093901,   -0.462854
   -0.871492,    0.057583,    1.262168
    0.498619,   -0.088991,   -0.195085
    0.709607,   -0.103425,    0.876797
    1.247014,    0.086565,    0.558531
    0.704013,    0.089241,    0.211897
    1.243969,    0.060974,    0.072664
   -0.143431,    0.035156,    0.759887
    0.002781,    0.114734,   -1.268111
    0.501863,    0.162805,    1.052888
   -0.995917,   -0.112407,   -0.418839
   -0.070360,    0.039665,    0.138459
    0.088322,   -0.028412,    0.855751
    0.507121,   -0.016228,   -0.005747
    0.625398,   -0.027920,    0.313068
    0.696921,    0.161606,   -0.142094
   -0.084652,    0.109341,    0.428716
    0.675697,    0.023351,    1.201842
    1.266840,    0.008134,   -0.425496
   -0.285016,   -0.111157,    0.462822
   -0.403967,   -0.138182,   -0.566515
   -1.191187,   -0.022591,   -0.196722
    0.887744,    0.151111,    0.450967
   -0.594100,   -0.057810,   -1.039517
    1.793569,   -0.066699,    0.618636
    1.052894,    0.113677,    0.438616
    0.470935,   -0.029958,   -0.716613
   -0.179328,    0.069449,    0.642746
    0.667796,   -0.187565,   -0.367212
   -0.460147,    0.120087,   -0.479341
    1.057338,    0.092069,    0.788623
    0.228475,    0.061499,   -0.131902
   -0.984541,    0.214671,   -0.837273
   -1.002165,    0.093312,    1.038786
    0.531706,   -0.064808,    1.192999
    1.403473,   -0.013372,    0.201187
   -0.085772,   -0.104357,    0.192834
    0.092871,    0.010697,    0.389610
    0.373669,   -0.082620,   -0.104620
   -0.894208,   -0.022685,   -0.292709
    1.154137,    0.114899,    1.173348
    1.219548,   -0.038642,    0.165583
    0.015314,   -0.019053,    0.495730
    0.293221,   -0.066890,    0.381453
    0.361851,   -0.120445,    0.482775
    0.636732,   -0.036473,   -0.319229
    1.637286,    0.049678,    0.919352
   -0.361443,   -0.060320,    0.800177
    0.080037,   -0.026179,    0.013180
   -1.241650,    0.106034,   -0.801678
    1.234477,    0.021319,    0.561345
   -0.082751,   -0.102313,   -0.710019
    0.521597,   -0.015129,   -0.437541
    0.379968,   -0.118938,    0.901386
   -0.113224,    0.000378,    0.133273
    0.312484,   -0.040954,    0.117887
   -0.364917,    0.106382,   -0.074709
   -0.544870,    0.151275,   -1.207578
   -0.632918,    0.054319,   -0.304302
    0.275599,    0.072974,   -0.405894
    0.675298,    0.174683,   -0.550146
   -0.801404,   -0.135589,   -0.193404
    0.028985,    0.036951,    0.307972
    1.418767,   -0.234355,    0.755040
    0.591478,    0.133888,   -0.554312
   -0.073507,    0.004210,    0.243008
    0.066189,    0.021369,   -0.841175
   -0.520766,    0.072333,   -0.644862
    0.476151,   -0.022146,    0.356966
   -0.075690,    0.093328,    0.274215
    1.101224,    0.011036,    0.524547
   -0.450769,    0.030599,   -0.231868
   -1.136049,    0.001981,   -0.264032
    0.636545,    0.006954,    0.123933
    0.289495,    0.049763,    0.407635
   -0.083545,   -0.038502,   -0.943505
    0.082515,   -0.061866,   -0.339020
   -1.404641,    0.088338,   -1.754198
   -2.617822,   -0.103479,   -1.380141
   -0.183666,    0.092512,    0.184104
    2.076949,   -0.045616,    1.219903
   -1.161655,    0.027726,   -0.910673
   -0.632153,   -0.013617,   -1.397360
    1.130280,    0.005871,    0.623459
    1.297099,    0.067432,    0.905521
   -0.102039,    0.010607,    0.165199
    0.840816,   -0.041066,   -0.177613
    0.062022,   -0.055603,    0.131934
    1.347516,   -0.173952,    1.276042
    1.370912,   -0.036138,   -0.690642
    0.017517,   -0.015850,    0.696820
    0.099208,   -0.092783,    1.346770
    0.862260,    0.030007,    0.595701
    0.039599,   -0.143656,    0.013221
   -0.926837,   -0.047032,   -1.266776
    0.937052,    0.077893,   -0.146330
    0.370177,   -0.016685,   -0.547616
    0.274624,   -0.024488,    0.108402
    0.758594,   -0.099092,    1.651342
    0.076238,   -0.096318,   -0.080254
   -0.017138,   -0.005166,   -0.778713
    0.989003,    0.029385,   -0.377356
   -0.528145,    0.027675,    0.679565
   -0.918480,    0.037983,    1.435596
   -0.123639,    0.055285,   -0.297139
   -0.088501,   -0.147583,    0.115287
    0.074602,   -0.007121,    0.438104
   -0.688285,   -0.066901,    0.563934
    1.957975,    0.036089,    1.087670
    0.097906,   -0.137509,   -0.267368
    1.320047,   -0.038275,    0.189804
   -0.081304,   -0.062508,   -0.295786
    0.330174,    0.042728,    0.141892
   -0.198725,   -0.121922,    0.026526
    0.458200,    0.091494,    0.402100
    0.185637,   -0.009518,   -0.150723
   -0.459526,    0.017461,   -0.735767
    0.345649,   -0.038937,    1.217461
    0.437931,   -0.107074,   -0.912255
   -0.694715,   -0.066763,    0.591523
    0.127620,   -0.108252,   -0.392080
    0.685616,   -0.054759,   -0.038567
   -0.257217,    0.094788,    0.036634
    0.521266,    0.038100,    0.467801
   -0.156092,    0.026382,    0.895696
    0.390848,    0.261358,    0.875919
    0.701535,    0.002330,    0.131668
    0.460029,   -0.017141,   -0.473821
   -1.127526,   -0.055658,   -0.778165
    0.636650,   -0.006332,    0.343291
   -1.174822,    0.009986,    0.105279
    0.344284,   -0.037134,    0.713784
    1.572826,    0.071316,   -0.436718
    0.650871,    0.302099,    1.239160
   -0.342637,   -0.021775,    0.165265
    0.583107,   -0.093918,   -0.123064
   -0.699922,   -0.014484,    0.325292
   -0.356059,    0.067841,    0.330151
    0.008338,   -0.071109,    0.288134
    0.649008,    0.024110,   -0.322517
    0.899063,    0.107917,   -0.347643
   -3.957582,    0.046490,   -3.702300
   -1.916858,    0.113445,   -0.130815
   -0.545215,    0.061239,    0.071347
    0.779178,    0.007680,   -0.938633
   -1.406370,    0.036896,   -0.794007
    0.341341,   -0.056521,    1.053929
    1.455800,   -0.029279,   -0.190945
    1.903735,    0.041000,    1.576276
    0.064707,   -0.057953,    0.249185
    0.165412,    0.003779,   -0.433339
   -1.221115,    0.033663,   -1.719105
   -3.215380,    0.101748,   -1.000290
    2.424172,   -0.062524,    0.484128
   -0.009333,   -0.053291,   -0.596208
    1.691820,   -0.087038,    1.383837
    0.651192,    0.035583,    0.582891
    0.682948,   -0.018351,    1.026233
    1.494714,    0.039763,    0.323134
   -0.089159,   -0.162356,    0.561426
   -0.949975,   -0.069853,   -0.307286
    0.562741,   -0.116197,   -0.266405
   -0.863649,    0.026766,   -0.542678
    1.126818,   -0.017115,    0.577917
    0.277648,   -0.066042,    0.270677
    0.908578,    0.013622,   -0.226694
   -0.003811,   -0.029080,    1.101905
    1.310377,   -0.004200,   -0.213578
    0.205824,   -0.033162,   -0.739778
    1.139930,   -0.159198,    0.424591
   -0.434962,   -0.004919,   -0.409293
    0.408472,   -0.033979,   -0.353099
    0.727408,   -0.027396,    0.352036
    1.160034,   -0.196541,    0.043917
    0.102173,   -0.023857,   -0.342274
   -0.542236,    0.115887,   -0.047145
   -0.455108,   -0.050634,   -0.660499
    1.256356,   -0.051324,    0.852824
   -0.124760,   -0.014434,    0.062687
   -1.261368,    0.090494,   -0.698324
    0.922703,    0.040447,    0.103680
    0.695415,   -0.082569,    0.372323
   -0.385246,   -0.074195,   -0.776165
    0.672094,    0.032381,   -0.215700
   -0.181529,    0.023816,    0.909124
   -0.701692,   -0.003765,    0.588315
    0.930716,    0.093287,    0.624708
    0.643252,   -0.057672,    0.099704
   -2.229620,    0.056808,    0.545144
   -0.114960,   -0.026132,    0.401386
   -1.190558,   -0.035154,   -0.564047
    1.200544,    0.057010,    0.616278
    0.915798,   -0.183585,   -0.338569
    0.137128,   -0.083013,   -0.815292
    0.092974,    0.042957,    0.529706
    0.904709,   -0.114752,    1.468042
   -0.269128,   -0.077215,    0.583246
   -0.314462,    0.037906,   -0.343646
    1.599692,   -0.032486,    0.097401
   -0.504927,   -0.032133,   -0.556114
   -0.133355,   -0.045668,   -0.007023
    0.505774,    0.024953,    0.091685
   -0.192622,    0.093847,    0.985225
   -0.613627,   -0.017399,    0.999825
    1.237077,   -0.090899,    0.292941
    1.027424,   -0.069847,    1.042074
   -0.602317,   -0.012606,   -0.251690
   -0.227513,    0.020867,   -0.879708
   -3.831118,   -0.163427,   -1.914795
    0.500424,   -0.064337,    1.301851
    0.969070,   -0.014442,    0.623961
   -1.135514,   -0.019515,    0.017296
    0.388040,   -0.021964,    0.770388
    1.776994,    0.095610,    1.183420
    0.603606,   -0.018525,    0.414398
    0.561777,   -0.075617,   -0.081499
   -0.753528,    0.119068,   -0.465344
    0.140707,   -0.382135,   -2.295608
   -1.846090,   -0.080778,    0.176366
   -0.374804,    0.122599,   -1.702232
   -0.451782,    0.006017,   -0.155938
   -0.283530,    0.082317,    0.104956
    1.289892,   -0.106811,   -0.192165
   -0.130535,    0.019610,    0.327985
   -0.065708,    0.050637,   -0.463938
    1.362966,   -0.031360,    0.117704
    0.384913,   -0.146005,   -0.436065
   -0.362416,   -0.066004,    0.066824
    0.327063,   -0.079261,    0.129228
    0.884095,   -0.008560,    0.579042
   -0.494316,    0.126478,   -1.763015
    0.002207,    0.121853,   -0.661392
    1.546523,   -0.133196,    1.324996
    0.113257,    0.059101,    0.358386
    0.222665,   -0.020868,   -0.334443
   -0.810235,   -0.000974,   -0.037557
   -0.595839,    0.089396,   -0.647296
    0.697890,   -0.013245,    0.568286
   -1.243317,    0.212187,   -0.958393
    0.567131,    0.036778,    0.421693
   -1.413122,    0.046584,   -1.287480
   -1.425603,    0.051458,    0.629399
   -3.230265,    0.067697,   -2.105665
   -0.285484,    0.055299,   -1.291159
    0.795597,    0.041880,    0.242758
    1.318927,   -0.137499,    0.369174
   -1.833907,    0.087388,   -0.161678
    0.959493,   -0.078144,    0.212800
   -1.198852,    0.163293,   -2.320748
   -1.771430,   -0.015778,    0.420316
    1.007602,   -0.073711,    1.146119
    2.224716,   -0.139618,    1.122363
   -2.605757,    0.151243,   -1.128389
   -3.143128,    0.122978,   -0.878369
    2.779608,   -0.027585,    1.587869
   -0.784991,   -0.097346,   -0.888917
   -1.043176,    0.250019,   -0.267142
   -3.350164,    0.305143,   -0.500285
    1.500413,    0.052320,   -0.312714
    1.159526,   -0.061734,    1.304108
   -0.455260,    0.192221,    0.590841
    1.904551,   -0.346798,    1.121901
    0.545241,    0.043771,   -0.089399
    1.029986,    0.027820,   -0.006878
   -0.481882,   -0.101278,   -0.302778
   -2.266773,    0.091939,   -1.764438
    1.258942,    0.093558,    1.090692
    0.972108,   -0.089578,    0.440338
    0.965141,   -0.128146,    1.413659
    0.617471,    0.001196,    0.190617
    0.176657,    0.012161,    0.922927
   -2.195330,    0.042633,   -1.691049
   -0.433718,   -0.002117,   -0.605187
   -2.520245,    0.159748,   -1.933271
   -1.355381,    0.044089,   -0.846050
    2.097985,    0.043512,    0.754847
    0.591241,   -0.074149,   -0.849846
    1.075482,   -0.063009,    0.483705
   -1.289961,    0.038108,    0.161950
   -1.595961,   -0.113896,   -0.664405
    1.303879,   -0.149786,    1.691619
    3.202635,   -0.015924,    0.528250
   -1.164110,   -0.141979,   -1.688484
    0.430592,   -0.029715,    0.024524
   -1.042544,   -0.006020,   -0.568740
   -1.240552,    0.024711,   -0.029021
    1.009002,   -0.075335,    0.863621
    1.398314,    0.049178,    0.578939
    0.448101,    0.031954,   -1.006822
    0.545303,   -0.016348,    0.533839
    0.480340,   -0.011417,    1.332274
    0.497395,    0.055068,   -0.255128
    0.057579,   -0.019400,    0.090496
    1.102430,   -0.103867,    0.600198
   -0.314721,   -0.072055,    0.060437
    0.625534,    0.008311,    0.561187
    0.250789,   -0.037344,   -0.634804
    0.632811,   -0.077266,   -0.812358
   -0.569634,   -0.042151,    0.529595
   -0.693814,   -0.135268,   -1.126654
   -3.067066,    0.076857,    0.171064
    0.394264,    0.070568,   -0.114200
   -1.554071,    0.163066,   -0.625119
   -1.533316,    0.122236,   -1.455528
   -2.351702,    0.135276,    0.642946
    2.485592,   -0.073612,    0.020307
   -1.185797,    0.100378,    0.138240
    1.240680,   -0.028300,   -0.561528
   -0.048669,   -0.024748,    0.324354
    0.317790,   -0.003588,    0.731875
   -0.648619,    0.023396,   -0.866124
    1.194511,   -0.100823,    0.997955
   -1.105774,    0.029889,   -0.924884
   -1.237044,    0.012709,   -0.631086
   -0.020889,    0.017085,   -0.835251
    0.503636,   -0.093506,    0.132331
   -1.187287,    0.112166,   -2.733778
   -0.374564,    0.087800,   -0.510328
   -2.503026,    0.049674,   -1.058041
    0.522821,   -0.119902,    0.152657
   -0.489883,   -0.107941,    0.734858
    0.196769,   -0.007488,   -0.804985
   -1.722952,    0.058294,   -0.395655
   -0.568299,    0.023957,   -0.101165
   -3.350150,    0.016457,   -1.951965
    1.096790,   -0.029371,   -0.090823
   -2.019267,    0.087916,   -1.541131
   -0.266872,    0.015135,   -0.235226
    0.683905,   -0.041769,    1.551963
    0.705745,   -0.017393,   -1.591504
   -0.432379,    0.180724,    1.116288
    3.179256,   -0.126868,    3.038055
    0.741102,    0.180244,    1.009332
    0.838810,   -0.115265,    1.389442
   -0.368899,    0.067927,   -0.291936
   -1.846274,    0.068748,   -1.293558
    1.791696,   -0.017313,    1.979872
    0.471022,   -0.122994,    1.422515
    1.254553,   -0.166176,   -0.037330
    0.751690,   -0.212693,    0.098043
    0.158464,   -0.028928,   -0.961509
   -0.147378,   -0.154212,    0.425420
   -2.552740,   -0.036162,   -0.449441
   -0.128559,    0.007570,    0.136849
   -2.862792,   -0.033791,   -1.231277
   -0.289793,    0.028997,    0.217129
   -0.086617,    0.292825,    0.082601
   -0.421547,    0.124984,    0.583017
    1.748943,   -0.022574,    1.370347
   -0.453937,   -0.158193,   -1.087801
    0.733381,    0.045170,   -1.195808
   -1.809536,    0.166333,   -1.618943
   -0.848276,    0.073977,   -0.749037
   -3.210119,    0.178171,   -2.688409
   -0.687966,    0.028131,    0.057527
    1.035904,   -0.056883,   -0.607363
   -2.205448,    0.162592,    0.894856
   -1.446654,   -0.059282,   -0.905322
   -0.358793,    0.000680,   -1.335424
