   -1.316154,    0.241572,   -0.082363
    1.740164,    0.223346,    0.111539
   -3.477607,    0.077537,   -2.262889
   -0.774094,    0.123948,    0.109496
    0.158697,    0.063274,   -1.541960
   -0.936199,    0.052851,   -0.026219
   -4.015871,    0.209059,   -1.291973
    3.631884,    0.020529,   -1.164833
   -3.016333,    0.202982,    1.208551
    3.763971,   -0.373020,    0.863962
    0.676034,   -0.100838,    0.122275
   -1.306323,    0.193686,   -0.356366
    1.019881,   -0.088963,    0.887530
   -0.605147,   -0.086845,   -1.112435
   -0.364990,    0.294034,    1.620441
    2.947855,   -0.059538,    1.228898
    0.283934,   -0.131435,   -0.883313
   -3.081277,    0.202541,   -1.186948
    0.564144,   -0.016723,   -0.857106
   -2.747730,    0.174390,    0.728697
   -0.133601,    0.009389,   -0.378735
   -0.934596,    0.007516,    0.163687
    3.657491,   -0.216620,    0.451638
    0.337012,   -0.389887,    0.387581
    0.168028,   -0.178241,   -0.747462
   -1.161957,    0.121109,   -1.187461
    2.358064,   -0.106758,    0.779469
    0.566328,    0.136487,   -0.452900
   -1.286537,   -0.081271,    0.567457
    0.985738,   -0.128343,   -1.211552
   -1.237625,    0.106874,   -0.108037
    1.874108,   -0.046280,    1.309538
    1.742035,   -0.108335,    0.410478
    0.605733,    0.059966,   -1.042774
   -1.533077,    0.074596,   -1.316400
   -0.629260,    0.143999,   -2.083074
   -1.281767,   -0.142832,   -1.197089
   -2.144256,    0.061766,   -0.831022
    1.884275,   -0.073067,    0.555541
   -1.021797,    0.042546,   -1.739351
   -1.419040,    0.031057,   -1.294011
   -1.239071,    0.025513,   -1.473681
    1.530242,   -0.049521,    2.540760
    1.660372,    0.001777,   -0.592022
   -1.225177,    0.234945,   -0.803206
   -1.228757,    0.029343,   -1.547488
   -3.809576,    0.169128,   -3.261558
    2.747905,   -0.077024,    2.927757
   -1.049241,   -0.178296,   -0.847510
   -1.002991,    0.030693,    2.660125
    3.723361,   -0.370214,    1.219072
   -0.079016,   -0.005179,   -1.214153
    2.215035,   -0.012160,   -0.660357
   -0.114759,   -0.132341,   -0.257316
    0.127470,    0.143469,   -0.434034
    3.163634,   -0.129607,    4.438619
    1.474659,   -0.006923,    0.407982
   -1.081551,    0.059329,   -0.300640
   -0.156452,    0.093796,   -0.072813
    1.277648,   -0.103824,    0.482892
   -1.182697,   -0.027704,   -0.461833
    0.028296,    0.003540,   -1.183335
   -0.321603,    0.142007,   -0.022562
   -1.497831,    0.044591,   -1.127528
   -0.863935,   -0.159736,   -0.953970
    0.186160,   -0.124625,    0.761692
    2.161488,   -0.142704,    0.908164
   -1.189638,   -0.172218,    0.473347
    1.565405,   -0.213640,    2.666571
   -1.143479,    0.044445,   -1.598716
   -0.430891,   -0.144793,   -1.414161
    1.301754,    0.028030,    0.993526
   -0.736027,    0.014835,    0.992098
    2.856549,   -0.042868,    1.571646
    0.775319,   -0.005111,    0.418911
   -1.477387,    0.203718,   -0.188436
   -0.099185,    0.109956,    0.002966
    2.198440,   -0.112261,    3.283588
    0.002396,    0.065700,   -0.777137
    0.065358,    0.163507,   -0.558184
    1.161559,   -0.100804,    0.343989
    0.067351,    0.169780,    0.048044
   -1.024249,    0.122840,   -1.111425
    0.379327,   -0.091138,    0.037629
    0.322386,   -0.200732,    0.516488
    0.125489,   -0.103799,    0.863556
    0.479228,   -0.198403,    1.024537
    0.557962,    0.031261,   -0.359348
    1.219210,   -0.035970,    0.297559
   -2.226148,    0.011411,   -1.839674
   -0.426910,   -0.175450,   -1.798714
    0.822067,   -0.363585,    0.687887
   -1.954232,    0.019110,   -1.817148
    0.295418,   -0.086528,   -0.223345
   -0.568529,   -0.141610,    0.407582
    0.824769,   -0.055261,    1.471134
   -0.085526,   -0.230007,    0.871569
    0.296054,    0.213291,    0.580466
   -0.922747,    0.074469,   -0.174822
    0.310312,   -0.099504,   -0.186173
   -1.410519,    0.080170,    0.000667
   -0.231481,   -0.083605,    0.215367
   -2.369558,   -0.587920,   -3.378145
   -0.913346,   -0.044068,    0.901128
   -1.651810,    0.067489,   -1.538310
    0.986480,   -0.221376,    1.138293
    0.040210,   -0.172801,    1.221808
    0.212398,   -0.263791,   -0.719925
    0.963723,    0.219393,   -0.097418
   -1.836799,    0.201550,   -0.656175
   -0.783282,   -0.059539,   -0.248449
   -1.935032,    0.108467,   -1.698700
   -2.049086,   -0.003734,   -1.109533
    1.439276,    0.060664,    0.785607
   -3.038911,    0.083772,   -3.333614
   -1.693527,    0.085575,   -0.536745
   -0.381960,   -0.346193,    0.810992
   -2.137171,    0.030683,   -0.860470
    0.549381,   -0.053935,   -1.994443
   -0.224501,   -0.089043,    0.256327
   -1.184665,    0.051445,   -0.490433
    1.385317,    0.138528,    0.355045
   -2.040672,    0.016066,    0.345628
    1.744673,    0.069460,   -0.709299
   -1.929579,    0.032152,   -0.480197
   -2.252658,    0.080350,   -1.896192
    1.072371,    0.005867,   -0.063013
   -1.590131,    0.192184,   -2.080751
    1.172360,    0.050924,    2.608616
    3.672498,   -0.029285,    0.553487
    2.272301,   -0.187638,    0.475152
    0.743462,   -0.152711,    0.434079
   -2.481518,   -0.063280,    1.006514
    1.787611,   -0.038808,    1.761500
   -2.606820,    0.236338,   -1.360004
    0.078584,    0.005244,   -0.074891
   -0.751793,    0.025268,   -1.871892
    0.067522,    0.003242,    2.178510
    1.841022,    0.289438,    1.395060
    0.058769,    0.207557,   -0.835934
   -1.216511,    0.340592,   -0.402882
   -0.856598,   -0.016406,   -1.372687
    3.124602,   -0.031222,    2.508909
    1.336168,   -0.008520,    1.032913
   -0.472496,    0.199579,   -1.035770
    0.580183,   -0.011619,    3.690279
    1.588550,   -0.061778,    1.104174
   -0.424808,    0.109051,   -0.195758
   -2.423371,    0.062141,   -0.914907
    0.612924,   -0.013406,    0.284553
   -0.066766,    0.039583,    1.402163
    0.128317,    0.016489,   -0.781447
   -3.988734,    0.063414,   -1.235871
    0.381061,   -0.035733,    0.536400
   -0.616368,   -0.207788,   -1.554322
    2.955771,   -0.159508,    1.509032
   -1.379106,    0.162421,   -0.664024
    0.623246,    0.051606,    1.052720
    0.165442,   -0.089050,    0.564547
    1.578081,   -0.034004,    1.290793
   -0.481418,    0.072112,    0.250125
    0.205054,    0.111484,    0.557174
    1.428275,   -0.130337,    0.163202
   -0.899289,    0.156163,    0.068714
   -3.235934,   -0.033634,   -2.226930
   -2.659893,    0.180508,   -0.030879
    3.305686,   -0.066004,    2.735824
   -1.222130,    0.168535,   -1.476909
   -0.780316,    0.025870,    0.753863
   -1.533287,    0.090817,    1.304574
    2.028988,   -0.089924,   -1.024975
   -2.927055,    0.314908,   -3.433115
   -2.000606,    0.152902,    0.889938
   -3.453700,   -0.251262,   -3.775480
   -0.375626,    0.102656,    0.228208
    8.222430,   -0.356628,    4.700067
   -1.123653,   -0.187792,   -3.953914
   -1.796086,    0.037239,   -1.402755
   -0.537523,    0.138055,    0.532782
    2.297056,   -0.266296,    1.341557
   -1.763705,    0.100813,   -0.160856
   -5.473435,    0.155875,   -5.034742
   -0.405608,   -0.023599,    6.221267
    0.048097,    0.154227,   -0.217240
   -1.015326,    0.258822,   -1.931603
    1.971317,    0.244993,   -0.592060
   -7.125505,    0.352810,   -2.640876
   -2.522246,    0.137648,   -5.504126
   -6.416528,    0.688519,   -2.798912
   -0.565131,   -0.263863,   -4.841186
   -5.750878,   -0.105685,   -3.592378
    8.896975,   -0.110216,    8.852312
    2.175000,   -0.006045,    2.692710
   -5.649827,   -0.001280,   -4.934707
   -3.421441,    0.142809,    1.155757
    0.913868,    0.173829,    0.648653
    3.835625,   -0.059931,    5.203082
    0.647329,    0.038448,   -0.071898
   -3.669646,    0.121582,   -3.292087
   -2.174723,    0.437817,   -0.558117
   -6.107529,    0.334878,   -2.913542
   -3.463350,    0.049610,   -0.995393
    1.262178,   -0.040363,    6.342311
    6.066956,   -0.164050,   -2.123321
    4.645570,   -0.137857,    3.482501
   -0.597447,    0.054754,    2.302132
    4.516224,   -0.158354,   -0.455667
    6.333792,   -0.066978,    2.793470
   -1.703230,   -0.116286,   -1.966019
   -6.105176,    0.115545,   -3.276630
    2.618265,    0.116520,    1.335019
    0.922398,    0.032701,   -0.514782
   -4.963403,    0.162093,    0.390568
   -3.022153,    0.235985,   -3.445938
    0.079712,    0.071609,    1.649839
   -0.020796,    0.007517,   -2.965266
   -0.715239,    0.030499,   -1.305420
   -1.085455,    0.030895,    1.008123
   -4.894807,    0.023622,   -4.384609
   -1.615896,    0.560905,   -3.136964
   -2.895772,    0.062804,    4.914714
    9.005669,   -0.075990,    1.877210
    1.211009,    0.075745,   -1.390959
   -0.664260,    0.237898,    3.708766
    2.377993,   -0.104770,    0.211999
   -0.574567,    0.126768,    2.590069
   -5.031355,    0.166147,   -4.182160
    3.932467,    0.309151,    0.095443
    0.990990,    0.196073,    1.936928
   -0.143010,    0.388909,   -1.028341
   -4.586927,   -0.197513,    2.332221
    8.429404,   -0.239563,    0.022030
    3.023227,   -0.433498,    0.916747
    0.716527,    0.145916,    0.467935
   -1.517797,    0.037603,   -3.020787
   -2.437738,    0.037008,   -0.468371
   -1.244948,    0.078577,   -0.049961
    2.190861,    0.200643,    3.530928
   -0.446934,    0.764237,   -5.563637
    1.222376,    0.003258,   -2.961776
   -1.248850,    0.047426,    3.466349
   -1.325405,    0.070684,   -0.316141
    0.401581,    0.162904,    0.864424
   -0.054486,    0.095246,   -2.016245
    1.155393,    0.006753,    2.022976
    4.791462,    0.049094,    4.335961
    0.227815,   -0.207952,    1.758739
    0.914972,   -0.116733,   -2.764332
   -0.886524,    0.016121,    0.745717
   -1.127184,    0.105276,   -0.450748
   -2.192802,   -0.052991,   -0.223446
   -1.672299,    0.225429,    1.620474
   -4.562149,   -0.140983,   -1.010647
   -0.591950,    0.100243,   -0.811201
    1.141815,   -0.235589,   -1.483715
   -1.291178,   -0.115286,    0.627679
   -3.500892,    0.018702,   -1.988004
    2.365049,   -0.061185,    1.378874
   -0.780588,   -0.088686,   -2.297002
   -0.743711,   -0.214599,    0.477247
    3.011725,   -0.473828,   -2.790849
    0.106645,    0.089797,    2.401964
    2.415754,    0.139890,    1.139388
   -3.204543,   -0.033078,   -1.174872
    0.064056,   -0.022492,    1.285216
   -2.333285,   -0.015711,   -0.066351
    2.646942,    0.343089,    0.336883
    3.382743,   -0.212444,    0.293224
   -0.340720,    0.192435,    0.697098
    4.192119,   -0.217095,    1.020617
    2.626770,    0.035516,   -2.321298
   -1.769936,    0.321272,   -1.972983
    0.100782,    0.612322,    3.927263
   -0.532305,    0.016162,    0.568867
    0.765091,   -0.197094,   -1.831984
    0.489198,    0.046301,    1.915364
   -4.429048,   -0.004808,   -0.802598
    0.512507,    0.347086,   -0.355688
    1.041349,   -0.238870,   -1.503361
   -3.673837,    0.243273,   -0.277671
   -2.452705,    0.071800,   -3.161713
   -0.410832,    0.149006,    3.442912
    0.000432,   -0.023048,    0.068920
    3.831992,   -0.314779,   -0.368703
   -0.508429,    0.119973,   -0.694881
   -3.405118,    0.068085,   -2.481892
   -2.146491,   -0.124797,   -1.074575
    4.137287,   -0.020476,    1.945099
   -3.445005,    0.055721,   -1.668784
   -0.578539,    0.103973,   -1.440555
    0.786136,   -0.012050,   -1.956903
    5.319314,   -0.045745,    2.236889
    2.174567,   -0.218032,   -0.336338
    0.203428,    0.100323,    1.636826
   -0.605887,   -0.055146,   -0.127563
    2.363790,    0.045585,   -1.349505
   -1.484411,   -0.011254,    2.706962
   -0.318202,   -0.079557,   -0.372948
    2.142926,    0.225981,   -5.452855
   -2.197100,   -0.018085,    1.647674
    0.870044,   -0.378859,    3.635429
   -1.889674,   -0.152040,   -0.271583
    1.557077,    0.145184,    0.446481
    0.327224,   -0.004549,    1.157456
   -1.287449,   -0.003033,    0.188742
   -3.193918,   -0.009856,   -1.456833
    2.611966,    0.327210,    0.599966
    3.464581,   -0.051868,    1.172094
    5.473383,   -0.270191,    1.490152
    0.637639,   -0.139425,    0.049245
   -0.103817,   -0.166999,   -0.621324
   -0.683532,    0.087912,    0.056627
    0.845422,    0.069626,    1.965264
    1.478134,   -0.008363,    2.959487
    3.527660,    0.195514,   -1.847342
   -1.322083,    0.295507,    2.096745
    1.986397,   -0.003556,    1.802635
    2.841524,   -0.105747,    2.462525
   -4.488504,    0.212150,   -0.863081
    1.184448,    0.043148,   -0.371501
    3.973070,   -0.205317,   -1.423059
    0.893226,   -0.077894,   -0.158078
    1.138724,   -0.224052,   -1.181071
    0.349716,    0.169044,   -0.546970
   -3.173690,    0.021813,   -0.269034
    2.300816,   -0.042882,    0.221634
   -0.145198,   -0.131088,    0.949924
    2.374399,   -0.233150,    1.580061
    0.803973,   -0.035085,    0.235417
    2.221711,   -0.162609,    1.051707
   -0.668096,   -0.299104,   -1.817590
    1.252815,    0.101576,    1.403309
   -2.121906,    0.196796,   -1.723685
   -1.456176,   -0.207492,    0.326990
   -2.833605,    0.042024,   -1.454489
    1.205838,    0.144366,    0.467328
    0.898856,   -0.024973,   -1.304133
    1.862861,    0.010406,    2.258420
    1.336613,   -0.158593,   -1.011394
   -0.499808,   -0.104613,   -1.692257
   -1.714707,   -0.115672,   -2.627011
   -0.057238,   -0.091480,    0.294290
    0.228423,    0.188341,    2.777941
   -0.092847,   -0.074543,    0.476499
   -0.257707,   -0.152388,    1.288370
    0.467947,    0.042813,   -0.840764
    3.166254,   -0.127217,    0.589046
   -0.592034,    0.046653,    0.766592
   -2.882474,    0.167090,    1.157841
   -0.209278,   -0.065405,    0.261399
    0.212387,   -0.049137,    1.971713
   -0.393099,   -0.162045,    0.357008
   -0.102264,    0.063318,   -1.083842
    2.137142,   -0.012906,   -0.533352
    2.011142,   -0.017262,    1.121945
   -0.639038,    0.355818,   -0.058059
   -1.765624,    0.268934,    0.072517
    0.495411,    0.008769,   -1.574701
   -1.980082,    0.043214,    0.417954
    0.317663,   -0.016294,   -0.287507
   -3.049771,    0.019804,   -0.174353
   -0.116460,   -0.016941,   -0.879862
    3.405587,    0.071497,   -0.344668
   -0.490667,    0.172643,    3.232779
    0.763107,    0.106955,   -2.494843
    2.146977,    0.042627,    0.142777
   -1.205733,   -0.015805,   -0.231971
    2.257634,   -0.016706,   -1.414254
   -2.273351,    0.567473,   -0.031749
   -0.260104,    0.001676,   -0.048446
   -1.006397,    0.037099,    0.750186
    0.138103,    0.001310,   -0.989423
   -0.983963,    0.111159,   -0.096073
   -0.115995,   -0.009816,   -0.658065
   -0.564106,    0.127086,   -0.113294
    1.353290,    0.155340,    1.528220
    1.120335,   -0.130245,    0.987128
    3.176255,   -0.091287,    0.857937
    0.397944,    0.075770,    1.262323
    2.013488,   -0.028288,    0.684019
    0.335085,   -0.107362,   -0.027531
    1.040631,    0.069571,   -1.135167
    0.124217,    0.045003,   -0.039327
    2.086834,   -0.100381,    0.279743
   -0.124503,   -0.117548,   -0.057838
   -1.746970,   -0.127620,    0.138157
   -0.169049,    0.130995,   -0.232054
    0.615375,    0.069307,    0.280293
    2.335205,   -0.164829,    0.505326
    0.264238,    0.171906,   -1.364987
    1.491910,   -0.171047,   -1.372851
   -1.570394,   -0.133922,    1.062781
   -0.181784,    0.020017,   -0.306210
    0.151786,   -0.011126,    0.151637
    1.771609,   -0.187851,    1.041133
   -0.729252,    0.031075,    0.566196
   -1.838668,    0.159266,    0.674388
    1.223671,   -0.077621,   -1.316613
    1.396831,   -0.041364,    0.072164
   -1.289254,    0.199392,    0.165826
   -1.899405,    0.037623,   -0.873889
    1.727155,    0.040516,    0.281963
   -0.359103,    0.226841,   -0.285897
    1.849177,   -0.000832,    0.431784
    2.649143,   -0.144584,   -0.356415
    0.928002,   -0.134862,    0.842862
   -0.571546,    0.108397,    0.088757
   -1.312801,    0.140881,    1.362314
   -0.197930,    0.116959,    0.475212
    1.821659,   -0.063336,   -1.211341
   -1.541652,    0.104977,   -0.113713
   -1.595394,   -0.051185,   -0.653902
   -1.766215,    0.087755,    0.135174
    0.761945,    0.135197,    0.590068
    1.490346,    0.026060,    1.001775
    1.444488,    0.079688,   -0.940091
    0.287176,   -0.163526,   -0.703540
    1.684166,   -0.109895,    0.437033
   -0.421933,    0.124852,    1.273324
    0.366143,    0.137477,   -0.455087
   -0.386178,   -0.002461,    0.346367
    0.013236,   -0.126784,   -0.093289
    0.694662,   -0.066618,    0.186558
    0.502747,   -0.050034,   -0.442466
   -0.446836,    0.030633,   -0.031317
   -0.660190,   -0.061903,    0.822233
    1.003203,   -0.060913,   -1.237485
    0.135187,    0.000060,   -0.397346
   -2.165220,    0.149263,    0.112362
   -0.186364,    0.066129,    0.010069
    1.370189,    0.056190,    1.755964
   -0.837645,    0.038334,    0.850978
   -0.587049,    0.132579,   -0.785012
   -1.988782,    0.036392,   -1.878228
   -1.285713,    0.249217,   -0.962339
    0.835956,    0.097624,    1.203942
    1.866226,   -0.042666,   -0.274875
   -0.547146,   -0.018159,    1.911440
    1.067586,    0.138355,    0.117454
    0.397926,   -0.240638,    0.507191
    1.198773,    0.009912,    0.367676
   -0.680028,    0.066443,   -0.130645
    2.496992,   -0.091674,    0.416076
   -0.138243,   -0.091757,    0.411300
    0.141156,    0.027219,   -0.072609
    1.421578,   -0.003405,    0.755988
   -0.175967,    0.145388,   -0.579828
   -0.339855,   -0.120705,   -1.807105
   -1.281284,    0.112048,    0.179065
    0.626057,   -0.122620,   -1.406734
   -1.334308,   -0.074507,   -0.679513
    0.879607,    0.331039,    1.345174
   -0.968542,    0.086587,   -0.812186
    1.773376,   -0.110085,    0.614510
    0.808367,    0.056343,   -0.804641
   -1.303025,    0.088349,   -0.660379
   -1.320499,    0.087743,    1.760749
    2.009741,   -0.146429,   -0.694127
    0.741300,   -0.126807,    0.311756
   -0.299221,   -0.008376,    0.722582
    1.909821,    0.131589,   -0.649005
   -0.193773,   -0.035681,   -0.015395
    0.803991,   -0.072031,   -0.027818
    0.491672,   -0.107256,    0.198091
   -0.214362,    0.015944,    0.055330
    0.824931,    0.111586,    0.526261
   -0.907883,    0.145208,    1.259834
    0.151774,    0.050800,   -0.949558
   -1.537615,    0.042919,    0.011358
    0.112113,   -0.067921,    0.144047
    2.302935,    0.003317,   -0.114289
   -0.798915,    0.060880,    0.471559
    0.601102,   -0.034147,    0.108523
   -3.024647,    0.215719,    0.575294
    1.359094,    0.087277,   -1.654258
   -1.563401,    0.027254,    0.632120
    1.922295,    0.025300,    0.678045
    0.328762,   -0.009212,   -0.837724
   -0.300018,   -0.110210,    0.024225
    1.221773,   -0.166951,    1.974312
    0.015075,    0.132438,    1.233337
   -1.106791,    0.115514,    0.126334
   -0.972812,    0.023618,   -0.618084
    0.262225,   -0.082435,    0.266972
    0.250019,   -0.179368,    0.891501
    0.417623,    0.058199,    0.170914
   -0.703298,    0.031672,    0.821045
    0.904378,    0.187413,    0.486385
   -1.126577,    0.230604,    0.848949
   -0.929011,    0.056752,    0.130131
    1.118063,   -0.075804,    0.590483
    1.079988,   -0.114357,    1.752896
    0.087923,    0.041654,   -0.588821
    0.346311,   -0.141063,   -0.180739
    0.159930,   -0.050058,   -0.492161
   -1.034574,    0.001098,   -0.200084
    1.497607,   -0.135462,   -0.793756
    0.520215,   -0.023132,    0.864887
    0.141645,    0.133298,    0.891918
    0.727465,    0.090764,    0.755864
    0.408903,    0.083662,   -1.610766
   -0.984961,    0.121696,   -0.512532
    0.442145,   -0.037729,    0.283656
    0.618451,    0.002143,    0.538426
   -0.837853,    0.132964,   -0.420292
    0.474644,    0.049560,   -0.480821
    0.372645,   -0.095880,    1.510569
   -1.706055,    0.155661,    0.255449
   -0.516888,   -0.022155,   -0.908230
   -0.494654,    0.146443,   -1.433349
   -0.257642,   -0.047312,   -0.082338
   -0.548563,    0.026822,    0.497833
    0.340808,    0.003596,    0.004012
   -0.855555,   -0.056976,   -0.430767
    1.495307,   -0.044997,   -0.516139
    1.364698,   -0.022489,    0.228611
    0.539147,   -0.006450,    0.680421
   -0.012152,   -0.053152,   -0.185051
   -2.007560,    0.174582,   -0.893086
   -1.284195,    0.160469,    0.136133
   -0.083683,   -0.049168,   -1.000672
    0.541043,   -0.044671,    0.255869
   -0.633942,   -0.014131,   -0.413876
    0.753964,   -0.339656,    0.413766
   -1.346102,   -0.098331,   -0.511485
   -1.004109,    0.029317,   -0.363833
    1.153328,    0.064480,    1.002490
    1.056655,    0.044720,    0.384526
    0.384832,   -0.056313,    0.596087
    1.041566,   -0.046107,    1.549423
   -0.161409,    0.039377,   -0.918074
   -1.104713,    0.292895,   -0.811271
    0.175702,    0.090232,   -0.289234
   -0.593493,    0.024907,   -0.037108
    0.763255,    0.101826,   -0.924356
    1.869685,    0.181062,    2.818099
    0.700678,    0.000244,    0.190494
    0.900597,   -0.042461,   -0.362219
    0.281399,    0.038383,    0.039303
    1.261586,   -0.089795,    0.994996
    0.488251,   -0.020280,    0.043047
   -0.188850,    0.105604,    0.876931
    1.112368,   -0.153498,   -0.040026
   -0.251145,   -0.046195,   -0.113141
    0.948246,   -0.057573,   -0.389317
   -0.360174,    0.094771,    0.845432
    0.667521,    0.144259,   -0.292083
    0.531087,    0.108960,    0.783965
   -0.629935,   -0.068688,    0.746503
    0.162466,    0.032316,   -0.029832
    0.306689,    0.090713,    0.869909
    0.801685,    0.090054,    0.138739
   -0.260931,   -0.051295,    1.039129
    0.621079,   -0.050904,   -0.451793
   -0.054556,   -0.039982,    0.566905
   -0.010872,    0.091755,    0.582269
   -0.294934,    0.031350,    0.134676
   -0.162658,    0.065875,   -1.201319
    1.426918,   -0.048524,    0.613624
    1.001999,   -0.084367,    1.602665
   -0.283809,    0.104430,    0.020654
   -0.128925,    0.083874,   -0.399004
    0.742090,   -0.098309,    0.556730
    0.256391,   -0.016936,   -0.471620
   -0.211096,    0.148979,   -0.028893
    0.576758,    0.005012,    0.308464
    0.189549,    0.003723,    0.189933
   -0.317308,    0.076126,   -0.729460
   -0.787520,    0.005484,   -0.160638
    1.291577,    0.044804,    0.281849
   -1.196200,    0.077105,    0.452258
   -0.467422,    0.176046,    0.607623
    2.543247,   -0.059814,   -0.304540
    0.153153,    0.108810,    0.160146
   -2.315346,    0.228312,   -1.483568
   -0.361749,    0.119964,    0.774917
    1.951188,   -0.082308,    0.487240
    0.162430,   -0.005537,   -0.969906
    0.462317,   -0.297605,    1.320071
   -2.807884,    0.229830,   -1.190817
   -2.775745,    0.272956,    0.918855
   -2.326837,    0.123941,   -0.986209
   -3.636601,    0.303669,   -0.768712
    6.286217,   -0.474324,    1.700853
   -1.112399,    0.204868,    0.859843
    1.875460,    0.053134,    0.120661
   -2.199928,    0.295635,    0.078386
    0.289240,   -0.012107,    0.319381
    1.067871,    0.114152,   -1.320947
   -2.997709,    0.151565,    0.311508
